:mod:`clap.modules.node.commands`
=================================

.. py:module:: clap.modules.node.commands


Module Contents
---------------


.. py:class:: NodeParser

   Bases: :class:`clap.common.module.AbstractParser`

   .. method:: add_parser(self, commands_parser: argparse._SubParsersAction)



   .. method:: command_node_start(self, namespace: argparse.Namespace)



   .. method:: command_node_list(self, namespace: argparse.Namespace)



   .. method:: command_node_show(self, namespace: argparse.Namespace)



   .. method:: command_node_alive(self, namespace: argparse.Namespace)



   .. method:: command_node_stop(self, namespace: argparse.Namespace)



   .. method:: command_node_resume(self, namespace: argparse.Namespace)



   .. method:: command_node_pause(self, namespace: argparse.Namespace)



   .. method:: command_node_playbook(self, namespace: argparse.Namespace)



   .. method:: command_node_exec_command(self, namespace: argparse.Namespace)



   .. method:: command_node_connect(self, namespace: argparse.Namespace)




